###########################################
# These problems were randomly generated. #
###########################################
 charges: [-1,-1,-1,0,1,1,-1,0,0,0,0,-1,-1,-1,1,-1,-1,0,0,-1,1,1,0,-1,-1,0,0,0,1,1,0,0,0,-1,-1,-1,1,-1,1,1,-1,-1,1,0,0,-1,0,-1,0,1,0,-1,0,0,0,1,0,0,1,1,-1,1,-1,-1,-1,-1,0,-1,0,-1,1,0,0,-1,0,0,0,-1,1,-1,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,-1,1,0,1,-1,-1,-1,0,1,0,1,1,0,0,-1,-1,1,0,-1,-1,1,1,0,0,-1,-1,-1,0,0,1,1,0,1,0,1,0,1,0,1,1,0,-1,0,0,1,-1,0,-1,0,1,0,1,1,0,1,-1,1,0,-1,1,0,0,-1,-1,0,-1,-1,-1,0,-1,1,-1,-1,0,0,-1,1,1,0,1,-1,1,1,-1,-1,0,-1,-1,0,0,1,0,-1,0,0,0,-1,-1,-1,0,-1,1,1,0,0,0,-1,1,1,-1,1,1,1,0,-1,0,1,1,1,0,0,1,1,0,-1,0,-1,1,1,-1,-1,0,0,0,-1,1,-1,0,-1,-1,-1,0,0,-1,1,-1,-1,1,1,1,1,0,0,1,-1,0,1,0,1,-1,-1,1,1,0,1,0,1,-1,-1,0,-1,1,0,1,-1,1,-1,1,0,-1,0,-1,1,-1,1,1,1,0,1,1,1,0,-1,1,0,0,-1,1,0,0,-1,0,1,0,-1,-1,-1,0,0,0,0,0,-1,0,-1,0,1,1,1,1,0,-1,-1,-1,-1,1,-1,1,1,1,0,-1,1,0,1,0,0,-1,0,-1,1,1,-1,1,0,0,0,1,1,1,0,0,-1,-1,1,1,-1,1,1,-1,0,0,1,1,-1,0,1,-1,-1,-1,-1,1,1,1,0,0,0,-1,0,-1,0,-1,1,-1,0,1,0,1,0,-1,1,0,-1,-1,1,-1,-1,1,0,0,1,1,0,-1,1,1,1,1,1,-1,0,-1,0,1,1,-1,0,-1,-1,0,1,0,0,1,1,1,-1,-1,-1,1,-1,1,-1,-1,0,-1,0,1,-1,0,0,1,0,0,-1,1,1,1,-1,1,-1,1,0,1,1,-1,1,-1,-1,1,1,0,0,1,0,1,-1,1,0,0,1,0,1,-1,-1,-1,1,1,1,0,1,1,0,0,-1,0,1,1,-1,0,1,1,-1,-1,1,0,1,1,-1,-1,0,1,1,1,0,0,-1,-1,-1,-1,0,-1,1,0,0,0,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,1,-1,1,1,-1,1,1,-1,1,1,0,-1,1,-1,0,0,1,-1,0,0,1,1,-1,0,-1,-1,0,1,1,-1,-1,1,-1,-1,1,1,0,1,0,-1,0,0,1,1,-1,-1,-1,0,-1,1,-1,0,0,0,-1,0,-1,1,1,1,-1,1,-1,0,1,0,0,0,0,1,1,0,-1,0,-1,1,1,1,1,1,1,-1,1,1,0,-1,-1,0,0,-1,0,-1,0,0,-1,-1,-1,1,1,1,0,-1,0,0,0,0,0,1,1,1,-1,0,0,0,0,1,0,-1,0,0,1,1,-1,1,-1,1,-1,0,-1,0,-1,-1,1,1,-1,-1,-1,-1,0,-1,0,0,0,1,1,0,0,0,-1,-1,1,0,-1,1,1,0,-1,-1,1,0,0,-1,-1,-1,-1,-1,1,1,1,0,1,1,-1,0,0,1,0,1,0,0,1,1,1,0,1,-1,0,-1,-1,0,0,-1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,1,1,0,-1,1,0,1,0,-1,1,1,0,1,0,0,1,1,0,0,-1,-1,-1,1,-1,1,1,1,1,1,0,1,1,0,1,-1,1,-1,1,-1,1,1,-1,0,1,1,-1,-1,-1,-1,1,-1,-1,-1,0,1,1,1,1,-1,-1,1,-1,0,0,1,-1,1,-1,0,0,0,0,0,0,0,0,-1,0,0,1,1,-1,1,-1,0,-1,-1,1,1,1,1,1,0,-1,-1,-1,1,0,0,-1,0,-1,1,1,1,-1,-1,0,0,1,-1,1,1,1,0,1,1,-1,-1,1,0,0,0,1,0,0,0,0,-1,-1,0,-1,1,-1,1,1,-1,1,0,0,0,1,-1,1,0,1,0,0,1,0,0,-1,0,-1,1,-1,-1,0,1,-1,0,1,-1,-1,-1,-1,1,1,-1,0,0,1,-1,0,-1,1,0,0,1,1,1,0,0,1,0,-1,-1,-1,-1,0,1,1,-1,-1,0,0,-1,-1,-1,0,0,0,1,-1,1,-1,1,1,1,-1,0,-1,-1,0,0,0,0,-1,-1,-1,1,1,0,-1,0,0,1,0,-1,1,-1,-1,0,-1,1,0,1,0,1,-1,-1,-1,0,1,-1,0,-1,0,0,0,-1,0,0,-1,0,1,0,1,1,0,1,0,0,-1,0,1,0,0,-1,0,1,1,-1,1,0,0,-1,-1,0,-1,0,-1,1,1,-1,1,0,1,-1,0,-1,0,0,-1,0,1,1,0,0,1,0,-1,1,-1,1,0,-1,-1,1,-1,1,0,1,0,-1,-1,0,0,1,1,-1,-1,-1,-1,-1,1,0,1,-1,1,-1,-1,-1,-1,0,1,-1,0,1,-1,0,0,-1,1,-1,-1,1,0,1,-1,-1,1,-1,-1,1,0,-1,0,-1,-1,-1,0,-1,-1,-1,1,0,0,0,0,-1,1,1,1,1,0,0,0,-1,0,-1,-1,1,-1,0,1,1,-1,1,0,-1,1,1,1,0,-1,1,-1,0,0,0,0,0,-1,0,0,-1,-1,-1,-1,1,-1,1,-1,-1,1,0,0,-1,-1,0,-1,0,0,1,0,1,0,1,1,-1,-1,1,0,-1,0,-1,0,1,-1,-1,-1,1,-1,-1,1,-1,0,0,0,-1,1,0,-1,0,-1,1,0,-1,1,-1,0,-1,1,-1,1,1,1,0,-1,-1,0,0,0,1,1,-1,1,-1,-1,0,0,1,0,-1,0,-1,-1,-1,1,0,0,0,0,-1,0,0,-1,1,1,-1,-1,1,1,0,1,0,0,-1,1,-1,0,1,-1,-1,0,-1,1,0,1,-1,0,1,1,1,1,1,-1,1,-1,1,-1,1,1,0,0,1,1,0,1,-1,-1,-1,0,1,0,1,-1,1,1,0,0,-1,0,1,1,-1,0,-1,0,-1,1,-1,1,0,1,1,1,1,1,0,0,1,-1,0,1,0,1,-1,-1,0,-1,1,0,1,0,-1,-1,-1,-1,1,1,0,1,1,1,1,0,1,0,-1,-1,0,-1,1,1,-1,1,0,1,1,-1,1,-1,1,0,1,1,0,1,0,-1,-1,0,-1,1,0,1,0,0,-1,-1,1,1,-1,-1,-1,1,-1,0,0,0,1,1,1,1,-1,1,0,-1,-1,0,0,1,-1,-1,1,1,1,1,0,0,1,1,0,0,-1,0,1,-1,0,0,-1,-1,0,0,0,-1,-1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,-1,1,-1,-1,-1,0,0,1,0,1,1,-1,0,-1,1,0,1,0,1,-1,1,0,0,1,0,1,0,1,-1,-1,-1,-1,0,1,1,0,0,1,1,1,1,-1,-1,0,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,0,0,1,1,0,1,-1,1,1,1,-1,0,1,0,-1,1,1,-1,-1,1,0,0,0,1,0,1,-1,0,1,-1,0,1,-1,-1,0,1,-1,1,1,1,0,1,-1,-1,-1,0,1,-1,-1,1,1,0,1,0,-1,-1,-1,1,0,1,-1,-1,-1,1,-1,1,-1,0,1,1,-1,-1,1,-1,-1,1,-1,1,1,-1,-1,0,-1,0,1,1,-1,1,0,1,0,-1,1,1,1,0,-1,-1,-1,-1,0,1,-1,1,1,-1,-1,-1,0,-1,-1,0,1,-1,1,1,0,0,-1,-1,0,-1,0,1,-1,-1,0,-1,-1,-1,0,0,-1,-1,0,1,-1,1,-1,0,-1,1,1,1,0,0,1,-1,1,-1,1,-1,1,1,-1,1,1,1,-1,1,-1,-1,1,1,1,0,0,1,-1,-1,0,0,1,1,1,1,1,1,-1,0,0,0,-1,0,1,0,-1,0,0,0,0,-1,0,-1,-1,1,0,-1,0,1,1,0,0,0,0,0,-1,1,1,1,1,1,1,1,1,-1,0,-1,1,-1,0,0,0,1,0,1,-1,-1,0,0,0,-1,0,-1,0,-1,1,1,-1,-1,-1,0,-1,0,0,1,1,-1,-1,-1,-1,0,0,1,0,-1,-1,0,-1,1,0,0,0,0,1,-1,0,-1,-1,1,1,-1,-1,0,1,0,1,-1,1,1,0,1,-1,1,1,0,0,-1,1,-1,1,1,-1,0,0,-1,0,0,-1,0,-1,0,0,-1,-1,0,0,-1,1,1,1,1,1,0,-1,1,-1,1,-1,0,0,1,1,1,0,1,0,1,0,0,1,0,1,0,-1,-1,-1,-1,-1,1,0,-1,1,-1,-1,0,1,0,0,0,-1,-1,0,0,0,1,-1,0,0,0,-1,1,0,-1,-1,-1,-1,1,-1,1,1,-1,1,1,1,0,-1,-1,1,1,1,1,1,0,0,0,-1,0,-1,1,-1,0,0,0,0,-1,1,1,-1,-1,0,-1,0,0,0,-1,-1,-1,1,1,0,0,-1,0,-1,1,1,1,1,-1,1,1,-1,-1,0,0,0,1,1,1,-1,1,1,1,0,1,-1,0,0,1,1,-1,0,-1,-1,-1,-1,0,1,1,-1,-1,1,0,-1,1,1,-1,-1,-1,1,0,1,1,0,1,-1,1,0,-1,-1,-1]

-problem: 325
 charges: [1,0,-1,-1,0,-1,1,1,0,-1,-1,1,-1,1,-1,-1,0,1,0,1,-1,1,0,0,1,-1,0,-1,0,-1,0,1,1,-1,-1,1,1,0,-1,-1,-1,-1,0,-1,1,0,1,-1,-1,1,-1,1,-1,-1,1,-1,-1,0,-1,0,1,-1,0,-1,-1,1,0,1,1,-1,-1,0,1,-1,0,1,0,0,0,0,-1,-1,-1,0,0,0,1,1,0,0,0,0,1,0,0,-1,1,1,1,1,1,-1,1,-1,0,1,1,0,-1,1,1,1,-1,1,0,1,0,0,-1,1,1]

-problem: 326
 charges: [1,-1,0,0,0,0,-1,0,0,-1,1,0,-1,0,-1,1,-1,-1,1,-1,1,-1,1,-1,-1,1,0,1,0,-1,0,1,-1,1,1,1,1,0,1,-1,1,0,1,-1,-1,0,0,1,-1,0,0,0,1,1,1,-1,1,-1,1,-1,0,1,0,1,1,0,-1,-1,-1,0,-1,0,-1,0,0,-1,0,-1,1,-1,1,1,0,0,1,0,1,-1,0,1,1,0,-1,0,1,-1,-1,1,-1,-1,1,-1,-1,1,-1,0,0,0,-1,0,-1,1,1,1,1,0,-1,0,0,1,0,-1,1,1,0,0,-1,1,0,0,1,1,-1,0,-1,1,-1,-1,1,1,-1,0,1,1,1,0,1,0,0,0,-1,-1,-1,0,0,-1,1,0,-1,0,1,1,-1,-1,-1,0,-1,1,-1,1,0,-1,1,0,-1,1,-1,0,-1,-1,0,1,-1,1,0,1,1,1,-1,0,-1,1,0,0,-1,0,0,0,1,0,0,-1,1,-1,0,-1,0,-1,-1,-1,-1,0,-1,-1,1,0,0,1,0,0,1,1,0,-1,-1,0,0,1,-1,0,0,-1,1,-1,-1,0,1,-1,-1,1,-1,0,0,1,0,1,0,-1,0,-1,0,0,0,0,0,0,0,0,-1,0,0,1,1,1,0,-1,0,0,-1,0,0,0,0,0,-1,-1,1,0,1,0,-1,0,0,-1,-1,-1,-1,1,0,0,1,-1,1,-1,0,-1,1,-1,-1,1,1,0,-1,1,1,0,0,0,0,0,0,0,0,-1,-1,0,0,0,-1,1,-1,1,1,1,1,-1,-1,0,1,0,1,0,-1,0,1,1,1,-1,-1,1,-1,-1,0,-1,0,-1,-1,1,0,-1,1,1,-1,0,1,-1,0,-1,0,1,-1,0,0,0,0,-1,0,-1,1,0,-1,0,1,-1,1,-1,-1,-1,-1,1,-1,-1,1,1,1,-1,-1,0,-1,0,-1,-1,1,-1,0,1,1,-1,0,-1,1,1,1,-1,-1,1,1,-1,0,1,-1,0,-1,-1,0,0,-1,1,0,0,-1,1,1,0,-1,0,1,-1,0,0,-1,0,1,0,1,0,1,-1,-1,1,0,1,0,-1,0,1,-1,0,-1,1,0,-1,-1,0,0,1,0,1,0,1,1,1,1,0,0,0,-1,-1,0,1,0,0,-1,0,0,0,1,-1,-1,-1,1,0,-1,1,0,0,1,-1,1,1,0,1,-1,1,0,-1,1,1,-1,-1,0,0,0,1,1,1,0,1,-1,1,1,-1,1,-1,-1,0,0,1,1,0,0,1,-1,-1,0,-1,0,0,-1,0,1,0,0,0,-1,1,-1,1,1,1,1,0,1,-1,1,-1,1,-1,1,1,1,1,1,0,0,1,0,1,1,-1,1,1,1,-1,-1,1,-1,1,-1,-1,0,-1,1,0,1,0,-1,0,0,-1,1,0,1,0,1,0,1,-1,1,1,1,1,0,-1,-1,0,1,1,1,-1,1,0,-1,1,1,-1,1,1,-1,0,0,0,-1,-1,0,0,1,1,1,0,1,-1,-1,-1,-1,1,-1,1,1,-1,1,0,0,0,1,1,-1,1,1,-1,0,1,0,0,-1,-1,0,1,0,0,0,0,1,0,1,1,-1,0,1,1,1,0,1,1,-1,-1,-1,-1,0,-1,-1,-1,1,-1,-1,-1,-1,0,-1,0,-1,-1,1,0,1,0,0,1,0,0,-1,0,0,0,-1,0,-1,1,-1,1,1,1,-1,-1,1,1,0,0,1,0,-1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,1,-1,1,0,1,0,-1,0,1,0,-1,0,1,-1,1,0,1,-1,1,-1,-1,0,1,1,1,0,-1,1,-1,1,1,0,-1,-1,1,0,1,-1,-1,0,1,0,1,-1,-1,-1,-1,-1,1,-1,-1,0,0,-1,1,0,-1,-1,-1,1,-1,1,0,1,1,0,0,-1,0,1,1,-1,1,0,1,0,0,0,-1,0,0,0,0,-1,0,1,1,0,-1,-1,-1,-1,1,1,-1,0,0,0,-1,1,0,-1,0,0,1,-1,0,1,0,0,1,0,0,-1,0,0,0,0,1,-1,-1,1,0,0,1,0,0,-1,1,0,0,1,0,1,0,0,1,0,0,-1,1,1,-1,1,1,-1,0,0,-1,0,1,-1,0,-1,0,1,1,0,-1,0,-1,-1,0,0,1,-1,-1,1,1,0,0,1,1,1,1,1,-1,-1,0,1,-1,-1,-1,1,0,1,1,1,1,1,-1,1,1,-1,0,1,1,1,-1,0,1,-1,-1,0,-1,-1,1,0,-1,1,0,-1,1,0,0,1,0,1,0,-1,0,0,0,1,1,-1,1,0,1,-1,0,1,0,1,1,1,0,1,-1,1,0,-1,1,-1,1,0,-1,1,1,1,1,-1,-1,1,0,-1,0,-1,1,1,0,0,-1,-1,-1,0,0,0,0,1,1,0,-1,1,0,1,1,0,0,1,1,1,-1,-1,-1,1,0,1,-1,0,-1,0,1,-1,1,1,0,0,-1,-1,0,-1,0,1,1,0,-1,0,-1,-1,1,-1,0,-1,1,-1,-1,0,0,0,-1,1,0,-1,0,0,1,0,0,1,-1,0,-1,0,-1,0,0,-1,0,0,0,-1,0,1,0,-1,0,1,0,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,0,0,1,-1,-1,0,-1,-1,0,-1,0,0,0,1,0,0,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,1,-1,0,0,-1,-1,1,-1,-1,0,0,-1,0,1,1,1,-1,-1,0,1,1,-1,-1,1,-1,-1,0,1,0,1,-1,1,1,0,1,-1,-1,1,1,-1,1,1,1,1,1,1,-1,1,0,-1,0,0,1,-1,1,-1,1,1,1,1,-1,0,-1,-1,1,-1,-1,1,0,0,0,0,-1,0,1,0,-1,-1,0,-1,0,0,-1,1,1,1,1,-1,-1,-1,-1,0,-1,0,0,-1,0,0,-1,-1,0,0,1,-1,1,1,0,1,1,0,-1,0,0,0,0,0,-1,0,0,0,1,1,0,1,0,0,-1,-1,1,1,1,-1,1,0,0,-1,1,0,-1,0,0,-1,-1,-1,-1,1,1,0,0,1,1,1,0,-1,0,0,-1,1,-1,1,1,-1,1,0,-1,0,1,1,0,0,1,-1,1,-1,-1,0,0,-1,0,1,0,0,-1,0,0,1,0,1,0,0,1,1,-1,0,-1,1,0,1,0,0,0,0,0,0,0,1,-1,0,1,1,-1,1,0,1,1,-1,1,1,0,1,1,1,1,1,-1,-1,1,-1,1,1,0,0,-1,-1,-1,1,1,0,0,-1,1,1,1,-1,-1,-1,0,0,0,0,0,1,1,1,0,-1,1,1,0,0,1,0,-1,0,0,1,0,-1,0,0,1,-1,0,-1,0,0,-1,1,0,1,-1,-1,-1,0,0,1,-1,-1,1,-1,-1,1,1,1,-1,-1,1,-1,0,-1,-1,0,1,1,1,-1,-1,-1,0,0,0,1,1,-1,1,1,1,1,-1,-1,0,-1,0,1,0,-1,1,-1,1,-1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,1,0,1,-1,0,1,0,-1,1,-1,0,-1,-1,-1,1,1,1,1,-1,1,1,1,-1,-1,1,1,1,1,-1,0,1,0,-1,-1,1,1,-1,1,1,0,1,0,1,-1,0,1,0,-1,0,1,1,1,0,0,0,0,-1,0,1,-1,-1,1,0,-1,0,-1,1,-1,1,0,-1,-1,-1,-1,-1,-1,1,0,1,0,0,1,0,1,1,-1,0,1,-1,0,-1,1,1,-1,1,0,1,0,-1,0,0,0,1,1,1,0,-1,-1,0,0,1,0,0,1,0,-1,0,-1,-1,0,0,-1,1,0,1,0,1,1,0,0,1,-1,-1,-1,-1,-1,1,0,1,-1,1,0,0,1,0,1,-1,0,0,1,-1,1,0,1,1,-1,0,-1,1,-1,-1,0,0,0,1,-1,-1,0,0,1,1,-1,-1,0,-1,1,-1,0,1,0,1,0,0,-1,-1,1,-1,-1,-1,-1,-1,1,-1,0,1,-1,1,0,1,-1,-1,-1,1,-1,1,0,0,0,-1,0,-1,0,0,0,-1,0,1,-1,0,1,0,0,-1,0,1,1,0,1,0,0,1,-1,1,-1,0,0,-1,0,1,0,-1,0,1,0,0,0,0,0,0,0,1,1,-1,1,-1,-1,1,0,1,1,1,0,-1,0,-1,1,1,0,0,0,1,0,1,1,1,-1,-1,-1,0,1,1,-1,0,-1,1,1,0,1,0,-1,-1,0,0,1,1,1,1,1,-1,0,-1,1,1,1,1,0,-1,-1,0,-1,1,0,1,0,1,-1,-1,-1,-1,0,-1,-1,-1,1,-1,1,-1,-1,0,1,-1,-1,1,0,1,1,0,0,1,1,-1,1,1,0,1,1,0,-1,-1,0,1,-1,1,1,-1,1,-1,-1,1,-1,1,0,0,1,-1,-1,0,0,-1,0,0,1,0,1,0,-1,1,0,-1,-1,0,1,-1,-1,0,0,1,1,-1,1,1,1,1,0,-1,0,-1,1,0,-1]

-problem: 327
 charges: [-1,0,-1,-1,1,1,0,0,0,-1,-1,1,-1,1,1,1,-1,0,1,-1,1,1,0,0,-1,1,1,1,0,-1,0,1,-1,1,-1,-1,0,0,-1,1,1,-1,1,-1,1,-1,-1,1,-1,0,-1,0,-1,1,-1,-1,0,-1,0,-1,0,1,1,-1,1,0,-1,-1,1,-1,0,-1,-1,1,-1,0,0,-1,-1,-1,-1,-1,0,1,0,1,0,-1,1,-1,1,-1,0,-1,-1,-1,1,1,1,-1,1,1,-1,1,-1,1,0,-1,0,0,0,0,1,0,0,1,-1,-1,-1,0,-1,1,1,-1,0,1,1,-1,-1,1,-1,0,-1,0,-1,0,0,0,-1,0,0,-1,1,1,0,0,-1,-1,-1,-1,-1,-1,-1,1,0,0,0,1,-1,0,0,1,0,-1,-1,0,0,0,0,-1,-1,-1,0,-1,1,-1,1,1,0,1,0,-1,-1,1,0,0,-1,-1,1,1,0,-1,0,1,0,1,-1,-1,0,1,1,1,-1,1,0,1,-1,-1,0,1,1,0,1,-1,0,1,1,-1,-1,0,0,1,0,-1,1,-1,0,1,0,1,0,0,0,1,-1,-1,1,-1,-1,-1,1,1,1,0,-1,0,0,0,0,1,1,-1,1,1,1,0,1,-1,1,-1,0,1,1,1,1,0,0,-1,-1,-1,1,1,0,-1,0,-1,0,0,0,-1,1,1,0,1,1,0,0,1,0,1,1,1,-1,1,1,-1,-1,1,-1,0,0,1,1,1,-1,1,1,0,0,1,-1,0,-1,1,-1,0,-1,-1,1,1,-1,0,-1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,1,0,-1,1,1,-1,0,1,-1,1,-1,1,-1,0,0,1,0,-1,0,-1,-1,0,-1,1,1,-1,1,0,-1,1,0,1,-1,-1,0,-1,0,-1,0,1,1,0,1,0,1,1,0,-1,0,0,1,1,1,1,-1,1,1,0,0,1,-1,0,1,-1,1,1,0,-1,0,-1,-1,0,-1,0,-1,0,-1,1,0,0,0,-1,1,1,1,0,0,-1,-1,-1,0,0,0,1,-1,0,-1,1,1,-1,1,0,0,1,0,0,0,1,1,-1,-1,0,0,-1,0,-1,-1,1,-1,-1,1,1,-1,-1,0,1,-1,1,-1,-1,-1,-1,1,0,0,1,0,-1,0,1,0,-1,1,1,1,1,0,1,0,-1,1,-1,0,-1,0,0,-1,-1,0,1,1,0,0,1,0,0,0,1,-1,1,1,-1,1,1,0,-1,0,0,-1,-1,0,-1,0,1,0,0,1,1,-1,0,0,-1,-1,1,1,1,-1,1,0,0,1,0,-1,-1,0,-1,-1,1,1,0,1,1,-1,-1,1,0,1,0,1,0,1,1,1,0,1,0,1,1,0,-1,1,-1,0,0,0,-1,1,1,-1,-1,1,1,0,0,1,-1,0,1,0,1,0,0,1,1,0,-1,0,1,0,1,1,0,0,1,-1,1,-1,-1,1,-1,1,1,-1,1,0,-1,0,1,0,1,0,1,1,1,-1,0,0,-1,-1,1,1,0,0,0,0,1,-1,-1,-1,-1,1,-1,-1,1,0,1,0,1,-1,1,-1,-1,1,1,0,-1,-1,-1,-1,0,0,1,-1,1,-1,1,1,-1,1,1,-1,1,-1,1,-1,-1,1,-1,1,1,0,-1,1,1,-1,1,1,1,1,-1,-1,0,-1,0,1,-1,1,1,-1,-1,0,1,0,0,1,1,1,1,-1,-1,-1,1,1,0,0,-1,-1,1,1,0,1,1,-1,-1,1,0,1,1,0,-1,-1,1,-1,0,-1,-1,-1,0,1,0,1,1,0,1,-1,0,1,-1,1,1,1,1,0,0,0,0,0,1,0,-1,0,-1,-1,0,1,1,-1,0,0,1,1,1,0,0,0,0,1,0,-1,-1,-1,1,1,0,-1,0,0,-1,-1,-1,-1,0,-1,1,-1,1,1,-1,0,1,0,-1,1,1,0,0,-1,1,-1,0,0,1,0,1,-1,1,0,0,1,-1,-1,-1,-1,1,0,0,0,0,-1,1,1,1,1,1,1,0,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,0,-1,0,-1,1,1,0,-1,-1,1,1,1,-1,0,-1,1,1,0,-1,1,1,1,-1,1,-1,-1,-1,0,0,1,1,1,-1,-1,1,0,-1,1,-1,-1,1,-1,-1,-1,1,1,1,-1,-1,0,0,0,1,0,-1,0,0,0,1,1,0,-1,1,-1,0,0,1,-1,1,-1,0,1,1,0,0,-1,0,1,-1,1,-1,0,-1,0,0,-1,-1,1,-1,0,1,-1,1,1,1,1,1,0,0,0,1,1,1,-1,0,0,0,0,-1,0,0,-1,0,-1,0,-1,0,-1,1,1,-1,1,1,-1,1,1,-1,-1,0,0,1,1,-1,0,0,-1,1,0,0,1,1,0,-1,0,1,0,-1,1,0,1,-1,1,1,0,-1,0,0,1,1,0,0,-1,0,0,1,0,-1,1,-1,1,1,-1,0,-1,1,-1,0,0,-1,0,0,0,0,1,1,0,1,-1,0,-1,0,-1,-1,0,0,0,-1,0]

-problem: 328
 charges: [1,1,1,0,-1,0,1,1,-1,1,-1,0,-1,1,1,0,-1,0,0,1,0,1,0,-1,0,0,1,0,1,1,-1,-1,0,0,1,-1,1,0,-1,-1,0,-1,-1,1,1,1,1,1,1,0,0,-1,0,1,1,1,-1,0,-1,0,-1,1,1,0,0,0,-1,1,0,0,0,1,0,1,1,-1,0,0,-1,-1,1,-1,-1,-1,1,-1,0,1,1,0,1,0,1,1,-1,1,-1,-1,1,0,-1,1,1,1,1,1,-1,1,-1,-1,0,1,0,0,0,0,-1,0,-1,-1,1,0,0,1,0,0,1,1,-1,-1,0,-1,-1,1,1,1,-1,1,-1,-1,1,-1,1,1,-1,0,1,-1,0,1,1,0,-1,-1,0,1,-1,-1,-1,-1,-1,1,-1,0,-1,-1,1,-1,-1,1,-1,1,0,-1,1,0,-1,-1,-1,0,-1,0,-1,0,-1,1,1,0,1,-1,-1,-1,0,1,1,-1,-1,0,-1,-1,0,-1,-1,-1,0,0,1,1,1,0,0,0,1,-1,1,0,0,-1,1,-1,-1,1,0,1,1,1,1,-1,0,0,1,1,-1,0,0,-1,1,-1,0,1,-1,0,-1,-1,1,0,0,0,-1,0,0,0,1,1,1,-1,0,1,0,1,1,-1,-1,-1,0,1,1,0,0,1,1,-1,0,-1,1,1,1,-1,-1,1,1,1,-1,-1,0,0,-1,0,1,-1,0,-1,1,1,0,-1,0,0,0,1,-1,0,-1,0,-1,1,0,-1,1,1,1,0,0,-1,1,-1,1,-1,0,-1,1,-1,0,0,-1,1,1,1,-1,0,1,0,1,1,-1,0,1,1,0,1,-1,1,1,0,-1,-1,0,-1,1,-1,0,0,0,1,1,-1,0,-1,1,-1,0,-1,1,0,1,1,-1,0,0,1,1,-1,0,0,-1,0,0,-1,-1,-1,1,-1,-1,-1,1,1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,1,-1,1,1,0,0,1,0,-1,-1,1,1,1,1,1,1,1,1,0,0,1,1,0,-1,0,0,0,0,-1,1,-1,-1,1,0,0,1,-1,0,-1,-1,-1,-1,0,0,1,0,0,0,0,-1,1,-1,1,0,-1,-1,-1,1,-1,0,0,0,0,0,-1,1,0,0,-1,-1,0,-1,-1,1,-1,0,0,-1,-1,0,-1,-1,0,0,1,0,0,0,0,-1,1,1,1,-1,0,0,1,0,1,-1,1,0,1,0,1,0,0,-1,0,-1,-1,-1,0,1,-1,1,0,-1,1,-1,0,0,-1,-1,0,0,-1,0,-1,1,1,-1,-1,0,-1,0,-1,-1,0,0,1,-1,-1,0,0,1,0,-1,1,0,1,0,0,0,-1,-1,1,-1,-1,1,-1,0,1,-1,-1,-1,1,-1,1,-1,1,0,0,-1,-1,-1,1,0,-1,1,-1,0,1,1,-1,1,1,0,-1,0,-1,0,1,0,-1,0,1,1,1,0,1,1,-1,1,0,1,1,-1,1,0,1,0,0,0,0,0,1,0,-1,1,1,1,1,0,0,-1,0,-1,1,0,0,0,0,1,1,1,0,1,0,0,-1,-1,-1,1,1,-1,-1,-1,0,0,1,0,-1,0,1,1,1,0,-1,-1,0,0,-1,0,0,-1,-1,1,0,0,1,-1,0,1,-1,1,0,0,0,1,0,-1,1,0,-1,1,-1,1,0,-1,-1,0,-1,1,0,-1,1,1,0,0,-1,1,0,1,-1,-1,1,1,1,1,0,-1,-1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,-1,1,-1,-1,0,0,-1,0,0,0,1,-1,-1,0,-1,-1,1,1,-1,1,1,0,1,0,-1,1,0,1,1,1,-1,1,0,-1,-1,-1,1,0,1,1,1,0,1,0,-1,-1,0,-1,1,-1,0,1,1,-1,-1,0,1,0,1,1,0,1,1,-1,1,0,0,1,0,1,-1,0,-1,0,1,0,0,1,1,1,0,0,-1,-1,0,0,-1,0,1,0,1,1,-1,1,0,0,-1,-1,1,-1,-1,0,0,1,-1,0,0,0,-1,1,-1,1,-1,0,1,1,-1,0,0,-1,-1,0,0,-1,0,0,-1,-1,0,0,0,-1,-1,-1,1,0,0,1,-1,-1,-1,0,0,1,0,1,1,0,-1,-1,0,1,1,-1,-1,1,1,0,-1,1,-1,-1,0]

-problem: 329
